DifferenceEngine/architecture/bootstrap_loader/BOOTSTRAP_LOADER_SPECIFICATION_v1.md	395
DifferenceEngine/architecture/bootstrap_loader/BOOTSTRAP_LOADER_STATE_MACHINE_v1.md	321
DifferenceEngine/architecture/bootstrap_loader/BOOTSTRAP_LOADER_TEST_PLAN_v1.md	253
DifferenceEngine/architecture/bootstrap_loader/BOOTSTRAP_LOADER_WORKFLOW_v1.md	480
DifferenceEngine/architecture/bootstrap_loader/README.md	167
DifferenceEngine/architecture/formatter/UNIVERSAL_FORMATTER_ARCHITECTURE_v1.md	0
DifferenceEngine/architecture/parser/PARSER_ARCHITECTURE_v1.md	0
DifferenceEngine/architecture/services/EVIDENCE_PRODUCING_SERVICE_PATTERN_v0.1.md	1973
DifferenceEngine/discover_conversations.py	2651
DifferenceEngine/evidence/Branch 0 - Origins - Computational Bedrock Reduction.md	3118
DifferenceEngine/evidence/Branch II - Research - Computational Bedrock — Cross-Branch Synthesis for Discussion.md	6012
DifferenceEngine/evidence/Branch IV - Operations - Computational Bedrock.md	6600
DifferenceEngine/evidence/Branch V - Human Interface - Computational Bedrock.md	36171
DifferenceEngine/evidence/CORE_INTERFACE_PANE_REQUIREMENT_CANDIDATE.md	1010
DifferenceEngine/evidence/HUMAN_INTERFACE_LANGUAGE_FORMS_CANDIDATE_DISPOSITIONS.tsv	11710
DifferenceEngine/evidence/HUMAN_INTERFACE_LANGUAGE_FORMS_CATEGORY_MATRIX.tsv	6162
DifferenceEngine/evidence/HUMAN_INTERFACE_LANGUAGE_FORMS_CENSUS.txt	42477275
DifferenceEngine/evidence/HUMAN_INTERFACE_LANGUAGE_FORMS_CONTEXT_REQUIRED_EVIDENCE.md	14522
DifferenceEngine/evidence/HUMAN_INTERFACE_LANGUAGE_FORMS_CONTEXT_RESOLUTIONS.tsv	3823
DifferenceEngine/evidence/HUMAN_INTERFACE_LANGUAGE_FORMS_DIRECT_COUNTS.tsv	5741
DifferenceEngine/evidence/HUMAN_INTERFACE_LANGUAGE_FORMS_DIRECT_EVIDENCE.md	73631
DifferenceEngine/evidence/HUMAN_INTERFACE_LANGUAGE_FORMS_EXACT_DUPLICATE_GROUPS.txt	944
DifferenceEngine/evidence/HUMAN_INTERFACE_LANGUAGE_FORMS_FILE_COUNTS.tsv	8808
DifferenceEngine/evidence/HUMAN_INTERFACE_LANGUAGE_FORMS_GROUP_SOURCE_MAP.tsv	8718
DifferenceEngine/evidence/HUMAN_INTERFACE_LANGUAGE_FORMS_HIGH_SIGNAL_COUNTS.tsv	146
DifferenceEngine/evidence/HUMAN_INTERFACE_LANGUAGE_FORMS_HIGH_SIGNAL_EVIDENCE.md	14161
DifferenceEngine/evidence/HUMAN_INTERFACE_LANGUAGE_FORMS_HIGH_SIGNAL_LEDGER.tsv	10906
DifferenceEngine/evidence/HUMAN_INTERFACE_LANGUAGE_FORMS_REVIEW_CLOSURE.md	2031
DifferenceEngine/evidence/HUMAN_INTERFACE_LANGUAGE_FORMS_REVIEW_PRIORITY.tsv	5144
DifferenceEngine/evidence/HUMAN_INTERFACE_LANGUAGE_FORMS_SOURCE_COUNTS.tsv	3648
DifferenceEngine/evidence/HUMAN_INTERFACE_LANGUAGE_FORMS_SOURCE_HASHES.tsv	6183
DifferenceEngine/evidence/HUMAN_INTERFACE_LANGUAGE_FORMS_TERM_DISTRIBUTION.tsv	261
DifferenceEngine/evidence/HUMAN_INTERFACE_LANGUAGE_FORMS_TEXT_GROUPS.tsv	5001
DifferenceEngine/evidence/HUMAN_INTERFACE_LANGUAGE_FORMS_TEXT_GROUP_PROVENANCE.tsv	11221
DifferenceEngine/evidence/HUMAN_INTERFACE_LANGUAGE_FORMS_UNIQUE_CONTENTS.tsv	5602
DifferenceEngine/evidence/MEMORY_PALACE_SIMONIDES_PANE_CANDIDATE.md	868
DifferenceEngine/evidence/MOBILE_VOCABULARY_ARTIFACT_CLASS_CENSUS.txt	371
DifferenceEngine/evidence/MOBILE_VOCABULARY_BRANCH_V_RELEVANCE.txt	15067
DifferenceEngine/evidence/MOBILE_VOCABULARY_DESTINATION_CENSUS.txt	1464
DifferenceEngine/evidence/MOBILE_VOCABULARY_EXTERNAL_ARTIFACT_RECORD.md	908
DifferenceEngine/evidence/MOBILE_VOCABULARY_EXTERNAL_HASHES.txt	946
DifferenceEngine/evidence/MOBILE_VOCABULARY_INCREMENT_MANIFEST.sha256	4846
DifferenceEngine/evidence/MOBILE_VOCABULARY_LIBRARY_DECISION_EXTRACT.txt	6901
DifferenceEngine/evidence/MOBILE_VOCABULARY_LIBRARY_PLACEMENT_REVIEW.txt	6698
DifferenceEngine/evidence/MOBILE_VOCABULARY_LIFECYCLE_LOCATION_CENSUS.txt	2995
DifferenceEngine/evidence/MOBILE_VOCABULARY_PRESERVATION_CONVENTION_RECONCILED.md	1699
DifferenceEngine/evidence/MOBILE_VOCABULARY_PRESERVATION_CONVENTION_REVIEW.txt	64474
DifferenceEngine/evidence/MOBILE_VOCABULARY_PRESERVATION_CONVENTION_SUMMARY.txt	477
DifferenceEngine/evidence/MOBILE_VOCABULARY_PROJECT_CONFIGURATION_REVIEW.txt	9790
DifferenceEngine/evidence/MOBILE_VOCABULARY_SCHEMA_CENSUS.txt	859
DifferenceEngine/evidence/MOBILE_VOCABULARY_SCHEMA_DECISION_EXTRACT.md	20212
DifferenceEngine/evidence/MOBILE_VOCABULARY_SCHEMA_HEADING_INDEX.tsv	12856
DifferenceEngine/evidence/MOBILE_VOCABULARY_SCHEMA_SOURCE_CLASSIFICATION.tsv	1718
DifferenceEngine/evidence/MOBILE_VOCABULARY_SCHEMA_TARGETED_SECTIONS.md	4495
DifferenceEngine/evidence/MOBILE_VOCABULARY_WHITESPACE_EXCEPTION.txt	1009
DifferenceEngine/evidence/STEWARD_CORE_SYNC_AUTHORITY_CLASSIFICATION.md	434
DifferenceEngine/evidence/STEWARD_CORE_SYNC_CANDIDATE_IDENTITY.tsv	1164
DifferenceEngine/evidence/STEWARD_CORE_SYNC_DECISION_LINES.tsv	7749
DifferenceEngine/evidence/STEWARD_CORE_SYNC_DECISION_TOPIC_INDEX.tsv	13610
DifferenceEngine/evidence/STEWARD_CORE_SYNC_EVIDENCE_FINDING.md	1588
DifferenceEngine/evidence/STEWARD_CORE_SYNC_GOVERNING_ARTIFACT_CANDIDATES.txt	1761
DifferenceEngine/evidence/STEWARD_CORE_SYNC_HEAD_STEWARD_PROCESS_REVIEW.md	3454
DifferenceEngine/evidence/STEWARD_CORE_SYNC_HEAD_STEWARD_REVIEW_REQUEST.md	1512
DifferenceEngine/evidence/STEWARD_CORE_SYNC_HEAD_STEWARD_REVISION_CONFIRMATION_REQUEST.md	529
DifferenceEngine/evidence/STEWARD_CORE_SYNC_LIVE_EVIDENCE_CLASSIFICATION.tsv	3066
DifferenceEngine/evidence/STEWARD_CORE_SYNC_PRIMARY_CANDIDATES.txt	516
DifferenceEngine/evidence/STEWARD_CORE_SYNC_SOURCE_CENSUS.txt	38993
DifferenceEngine/evidence/STEWARD_CORE_SYNC_SPEC_VERIFICATION.txt	832
DifferenceEngine/evidence/STEWARD_CORE_SYNC_SUBSTANTIVE_DECISIONS.tsv	2706
DifferenceEngine/evidence/STEWARD_CORE_SYNC_UNCATEGORIZED_REVIEW.tsv	6735
DifferenceEngine/evidence/STEWARD_CORE_SYNC_UNIQUE_DECISIONS.tsv	10988
DifferenceEngine/evidence/TERMUX_CLIPBOARD_OUTPUT_INTEGRATION.md	498
DifferenceEngine/evidence/TERMUX_SHARED_STORAGE_GIT_HOOK_RECOVERY.md	568
DifferenceEngine/evidence/ingestion/acceptance/20260804_134507/LIVE_STATE.txt	2889
DifferenceEngine/evidence/ingestion/acceptance/20260804_134507/REGRESSION.txt	67
DifferenceEngine/evidence/ingestion/acceptance/20260804_134507/REGRESSION_DIRECT.txt	60
DifferenceEngine/evidence/ingestion/acceptance/20260804_134507/REGRESSION_UNittest.txt	108
DifferenceEngine/evidence/ingestion/acceptance/20260804_134507/RESULT.txt	258
DifferenceEngine/evidence/ingestion/acceptance/20260804_134507/SOURCE_SHA256.txt	140
DifferenceEngine/evidence/ingestion/acceptance/20260804_134507/TEST_SOURCE.txt	1035
DifferenceEngine/governance/kernel/KRN-0001_Common_Constitutional_Kernel_v0.1.0.md	11991
DifferenceEngine/inventory/directory_tree.txt	737
DifferenceEngine/inventory/directory_tree_pretty.txt	1160
DifferenceEngine/inventory/file_tree.txt	57
DifferenceEngine/inventory/history/TREE_HASH_20260802_231202.sha256	146
DifferenceEngine/inventory/history/TREE_HASH_20260802_231526.sha256	146
DifferenceEngine/inventory/history/TREE_HASH_20260802_231731.sha256	146
DifferenceEngine/inventory/history/TREE_HASH_20260802_232007.sha256	146
DifferenceEngine/inventory/initialization/20260804_074926/INITIALIZATION_REPORT.txt	1918
DifferenceEngine/inventory/initialization/20260804_074926/git/BRANCHES.txt	194
DifferenceEngine/inventory/initialization/20260804_074926/git/RECENT_HISTORY.txt	1298
DifferenceEngine/inventory/initialization/20260804_074926/git/REMOTES.txt	123
DifferenceEngine/inventory/initialization/20260804_074926/git/STATUS.txt	827
DifferenceEngine/inventory/initialization/20260804_074926/manifests/REPOSITORY_DIRECTORIES.txt	20559
DifferenceEngine/inventory/initialization/20260804_074926/manifests/REPOSITORY_FILES.txt	50246
DifferenceEngine/inventory/initialization/20260804_074926/reports/ADE_IMPLEMENTATION_FILES.txt	1195
DifferenceEngine/inventory/initialization/20260804_074926/reports/INGESTION_CANDIDATES.txt	1305
DifferenceEngine/inventory/initialization/20260804_074926/reports/OPERATIONAL_STATE_FILES.txt	8542
DifferenceEngine/inventory/initialization/20260804_075117_classification/manifests/ADE_PYTHON.txt	1195
DifferenceEngine/inventory/initialization/20260804_075117_classification/manifests/ADE_TESTS.txt	38
DifferenceEngine/inventory/initialization/20260804_075117_classification/manifests/INGESTION_ALL.txt	1389
DifferenceEngine/inventory/initialization/20260804_075117_classification/manifests/OPERATIONAL_STATE.txt	928
DifferenceEngine/inventory/initialization/20260804_075117_classification/reports/CLASSIFICATION_SUMMARY.txt	809
DifferenceEngine/inventory/initialization/20260804_075117_classification/reports/GIT_STATUS.txt	827
DifferenceEngine/inventory/initialization/20260804_075117_classification/reports/STRAY_BRACE_TREE.txt	4
DifferenceEngine/inventory/initialization/20260804_075615_ingester_recovery/reports/AIS_ANALYSIS.txt	1844
DifferenceEngine/inventory/initialization/20260804_075615_ingester_recovery/reports/ARTIFACT_SCHEMA_ANALYSIS.txt	1841
DifferenceEngine/inventory/initialization/20260804_075615_ingester_recovery/reports/ASSET_SCHEMA_ANALYSIS.txt	1778
DifferenceEngine/inventory/initialization/20260804_075615_ingester_recovery/reports/BOOTSTRAP_LOADER_BOUNDARY.txt	2121
DifferenceEngine/inventory/initialization/20260804_075615_ingester_recovery/reports/BOOTSTRAP_LOADER_TEST.txt	1187
DifferenceEngine/inventory/initialization/20260804_075615_ingester_recovery/reports/BOOTSTRAP__BST-CBD-OPS_Operational_Bedrock_and_Ingester_Execution_v0.1.0.md.structure.txt	851
DifferenceEngine/inventory/initialization/20260804_075615_ingester_recovery/reports/BOOTSTRAP__Recover Existing Injestion Files.md.structure.txt	53
DifferenceEngine/inventory/initialization/20260804_075615_ingester_recovery/reports/CONVERSATION_SCHEMA_ANALYSIS.txt	1492
DifferenceEngine/inventory/initialization/20260804_075615_ingester_recovery/reports/FILE_LIBRARY_BASENAMES.txt	30409
DifferenceEngine/inventory/initialization/20260804_075615_ingester_recovery/reports/FILE_LIBRARY_INGESTION_PATHS.txt	1031
DifferenceEngine/inventory/initialization/20260804_075615_ingester_recovery/reports/FILE_LIBRARY_NAMES.txt	6789
DifferenceEngine/inventory/initialization/20260804_075615_ingester_recovery/reports/INGESTION_CORPUS_AUDIT.txt	554
DifferenceEngine/inventory/initialization/20260804_075615_ingester_recovery/reports/INGESTION_CORPUS_CLASSIFICATION.txt	3054
DifferenceEngine/inventory/initialization/20260804_075615_ingester_recovery/reports/INGESTION_CORPUS_MANIFEST.txt	18350
DifferenceEngine/inventory/initialization/20260804_075615_ingester_recovery/reports/INGESTION_DEPENDENCIES.txt	54112
DifferenceEngine/inventory/initialization/20260804_075615_ingester_recovery/reports/INGESTION_PIPELINE_ANALYSIS.txt	2841
DifferenceEngine/inventory/initialization/20260804_075615_ingester_recovery/reports/INGESTION_SPEC_METADATA.tsv	7145
DifferenceEngine/inventory/initialization/20260804_075615_ingester_recovery/reports/INGESTION_TITLES.txt	6562
DifferenceEngine/inventory/initialization/20260804_075615_ingester_recovery/reports/ONLY_FILE_LIBRARY_NAMES.txt	6779
DifferenceEngine/inventory/initialization/20260804_075615_ingester_recovery/reports/OUTPUT_PACKAGE_ANALYSIS.txt	1980
DifferenceEngine/inventory/initialization/20260804_075615_ingester_recovery/reports/OUTPUT_PACKAGE_INSPECTION.txt	1965
DifferenceEngine/inventory/initialization/20260804_075615_ingester_recovery/reports/PARSER_BEHAVIOR_ANALYSIS.txt	1898
DifferenceEngine/inventory/initialization/20260804_075615_ingester_recovery/reports/PROVENANCE_ANALYSIS.txt	1505
DifferenceEngine/inventory/initialization/20260804_075615_ingester_recovery/reports/RECOVERY_SUMMARY.txt	282
DifferenceEngine/inventory/initialization/20260804_075615_ingester_recovery/reports/REPOSITORY_BASENAMES.txt	63389
DifferenceEngine/inventory/initialization/20260804_075615_ingester_recovery/reports/REPOSITORY_NAMES.txt	11127
DifferenceEngine/inventory/initialization/20260804_075615_ingester_recovery/reports/SHARED_BASENAMES.txt	10
DifferenceEngine/inventory/initialization/20260804_075615_ingester_recovery/reports/SOURCE_INVENTORY.txt	911
DifferenceEngine/inventory/initialization/20260804_075615_ingester_recovery/reports/VALIDATION_ANALYSIS.txt	2024
DifferenceEngine/inventory/initialization/20260804_075615_ingester_recovery/reports/architecture__artifacterator__UNIVERSAL_ARTIFACTERATOR_ARCHITECTURE_v1.md.structure.txt	79
DifferenceEngine/inventory/initialization/20260804_075615_ingester_recovery/reports/architecture__formatter__UNIVERSAL_FORMATTER_ARCHITECTURE_v1.md.structure.txt	69
DifferenceEngine/inventory/initialization/20260804_075615_ingester_recovery/reports/architecture__parser__PARSER_ARCHITECTURE_v1.md.structure.txt	53
DifferenceEngine/inventory/initialization/20260804_075615_ingester_recovery/source/BOOTSTRAP__BST-CBD-OPS_Operational_Bedrock_and_Ingester_Execution_v0.1.0.md	2704
DifferenceEngine/inventory/initialization/20260804_075615_ingester_recovery/source/BOOTSTRAP__Recover Existing Injestion Files.md	549
DifferenceEngine/inventory/initialization/20260804_075615_ingester_recovery/source/architecture__artifacterator__UNIVERSAL_ARTIFACTERATOR_ARCHITECTURE_v1.md	0
DifferenceEngine/inventory/initialization/20260804_075615_ingester_recovery/source/architecture__formatter__UNIVERSAL_FORMATTER_ARCHITECTURE_v1.md	0
DifferenceEngine/inventory/initialization/20260804_075615_ingester_recovery/source/architecture__parser__PARSER_ARCHITECTURE_v1.md	0
DifferenceEngine/inventory/initialization/verify_state.sh	5693
DifferenceEngine/inventory/reconciliation/CANONICAL_RECONCILIATION_STATUS.md	608
DifferenceEngine/inventory/reconciliation/COMMON.hashes	455
DifferenceEngine/inventory/reconciliation/DE.dirs	3786
DifferenceEngine/inventory/reconciliation/DE.hashes	12025
DifferenceEngine/inventory/reconciliation/DE.paths	21976
DifferenceEngine/inventory/reconciliation/DE.relative	6252
DifferenceEngine/inventory/reconciliation/DE.relative.dirs	1233
DifferenceEngine/inventory/reconciliation/DE.sha256	27964
DifferenceEngine/inventory/reconciliation/DE_ONLY.hashes	11570
DifferenceEngine/inventory/reconciliation/DE_only.files	15754
DifferenceEngine/inventory/reconciliation/DIFFERING_FILES.report	52744
DifferenceEngine/inventory/reconciliation/DIRECTORY_DRIFT.dirs	1433
DifferenceEngine/inventory/reconciliation/DIRECTORY_MANIFEST.lst	4153
DifferenceEngine/inventory/reconciliation/DRIFT_POLICY.md	405
DifferenceEngine/inventory/reconciliation/DifferenceEngine.files	15754
DifferenceEngine/inventory/reconciliation/EMPTY_OBJECTS.lst	3968
DifferenceEngine/inventory/reconciliation/ENVIRONMENT.lst	3429
DifferenceEngine/inventory/reconciliation/FILE_LIBRARY_UPLOADS.files	17916
DifferenceEngine/inventory/reconciliation/FILE_MANIFEST.tsv	22381
DifferenceEngine/inventory/reconciliation/FILE_PAIR_INDEX.report	75416
DifferenceEngine/inventory/reconciliation/FLU.dirs	519
DifferenceEngine/inventory/reconciliation/FLU.hashes	13195
DifferenceEngine/inventory/reconciliation/FLU.paths	4659
DifferenceEngine/inventory/reconciliation/FLU.relative	9593
DifferenceEngine/inventory/reconciliation/FLU.relative.dirs	191
DifferenceEngine/inventory/reconciliation/FLU.sha256	31314
DifferenceEngine/inventory/reconciliation/FLU_ONLY.hashes	12740
DifferenceEngine/inventory/reconciliation/FLU_only.files	17916
DifferenceEngine/inventory/reconciliation/FULL_HASH_MANIFEST.sha256	28118
DifferenceEngine/inventory/reconciliation/GH_AUTH_STATUS.txt	72
DifferenceEngine/inventory/reconciliation/GIT_CONFIG.lst	0
DifferenceEngine/inventory/reconciliation/LEFT_FILES.report	35168
DifferenceEngine/inventory/reconciliation/LOCATION_DRIFT.files	16048
DifferenceEngine/inventory/reconciliation/MATCHING_HASHES.report	7735
DifferenceEngine/inventory/reconciliation/MISSION.md	256
DifferenceEngine/inventory/reconciliation/ONLY_DE.report	0
DifferenceEngine/inventory/reconciliation/ONLY_FLU.report	0
DifferenceEngine/inventory/reconciliation/ONLY_IN.report	0
DifferenceEngine/inventory/reconciliation/PACKAGES.lst	4838
DifferenceEngine/inventory/reconciliation/PATH_DRIFT.diff	27664
DifferenceEngine/inventory/reconciliation/RECONCILIATION_NEXT_ACTIONS.md	289
DifferenceEngine/inventory/reconciliation/REPOSITORY.diff	2140411
DifferenceEngine/inventory/reconciliation/REPOSITORY_SNAPSHOT.md	376
DifferenceEngine/inventory/reconciliation/REPOSITORY_STATISTICS.md	123
DifferenceEngine/inventory/reconciliation/RIGHT_FILES.report	40102
DifferenceEngine/inventory/reconciliation/RUN_METADATA.md	103
DifferenceEngine/inventory/reconciliation/SYSTEM_INFO.txt	90
DifferenceEngine/inventory/reconciliation/TERMUX_INFO.txt	960
DifferenceEngine/inventory/reconciliation/TREE_HASH.sha256	146
DifferenceEngine/inventory/reconciliation/TREE_HISTORY.lst	352
DifferenceEngine/inventory/reconciliation/TREE_SNAPSHOT.txt	11446
DifferenceEngine/inventory/reconciliation/common.files	0
DifferenceEngine/inventory/reconciliation/directories.lst	4153
DifferenceEngine/inventory/reconciliation/files.lst	15754
DifferenceEngine/inventory/reports/MISSING_DIRECTORY_RECONCILIATION.md	118
DifferenceEngine/inventory/reports/MISSION_001A_REPOSITORY_RECONCILIATION_REPORT.md	284
DifferenceEngine/inventory/reports/ade_de_dirs.lst	0
DifferenceEngine/inventory/reports/ade_dirs.lst	199
DifferenceEngine/inventory/repository_tree_pretty.txt	1283
DifferenceEngine/logs/reconciliation/reconcile_20260802_232013.log	63
DifferenceEngine/queue/SIQ_GPT_PLUS_INTEGRATION.md	1240
DifferenceEngine/queue/completed/Q-001A-REPOSITORY-RECONCILIATION.md	110
DifferenceEngine/queue/ingestion/Q-ING-001-CONVERSATION-INGESTION.md	539
DifferenceEngine/queue/ingestion/Q-ING-002-REAL-CHATGPT-INGESTION.md	1012
DifferenceEngine/scripts/reconciliation/DIFFERING_FILES.report	52744
DifferenceEngine/scripts/reconciliation/FILE_PAIR_INDEX.report	75416
DifferenceEngine/scripts/reconciliation/LEFT_FILES.report	35168
DifferenceEngine/scripts/reconciliation/MATCHING_HASHES.report	7735
DifferenceEngine/scripts/reconciliation/ONLY_DE.report	0
DifferenceEngine/scripts/reconciliation/ONLY_FLU.report	0
DifferenceEngine/scripts/reconciliation/ONLY_IN.report	0
DifferenceEngine/scripts/reconciliation/PATH_DRIFT.diff	27664
DifferenceEngine/scripts/reconciliation/README.md	243
DifferenceEngine/scripts/reconciliation/REPOSITORY.diff	2140411
DifferenceEngine/scripts/reconciliation/RIGHT_FILES.report	40102
DifferenceEngine/scripts/reconciliation/reconcile.sh	3385
DifferenceEngine/specifications/STEWARD-CORE-SYNCHRONIZATION-SPEC-v0.1.0.md	3529
DifferenceEngine/standards/v1/ARTIFACT_STANDARD_v1.0.md	0
DifferenceEngine/standards/v1/HEADER_STANDARD_v1.0.md	0
DifferenceEngine/standards/v1/IDENTIFIER_STANDARD_v1.0.md	0
DifferenceEngine/standards/v1/MARKDOWN_STANDARD_v1.0.md	0
DifferenceEngine/standards/v1/QUEUE_STANDARD_v1.0.md	0
DifferenceEngine/standards/v1/REPOSITORY_LAYOUT_STANDARD_v1.0.md	0
DifferenceEngine/standards/v1/REPOSITORY_STANDARD_v1.0.md	319
DifferenceEngine/standards/v1/ROUTING_STANDARD_v1.0.md	0
DifferenceEngine/standards/v1/TERMUX_OPERATOR_STANDARD_v1.0.md	0
DifferenceEngine/standards/v1/supporting/STANDARDS_HANDOFF.md	344
DifferenceEngine/workspace/delete from de cgptfl.md	0
DifferenceEngine/workspace/operational/Continue DifferenceEngine.md	544
DifferenceEngine/workspace/operational/bootstrap/BOOTSTRAP.md	231
DifferenceEngine/workspace/operational/bootstrap/BOOTSTRAP_vNext.md	2491
DifferenceEngine/workspace/operational/bootstrap/INITIALIZATION_ORDER.md	1140
DifferenceEngine/workspace/operational/census/003A_ENGINE_TEST.txt	98
DifferenceEngine/workspace/operational/census/003A_EXCLUSION_TEST.txt	102
DifferenceEngine/workspace/operational/census/003A_REPORT_TEST.txt	100
DifferenceEngine/workspace/operational/census/003B_ADE_LIVE_CENSUS.txt	122
DifferenceEngine/workspace/operational/census/003B_DE_LIVE_CENSUS.txt	113
DifferenceEngine/workspace/operational/census/003C_COMPARISON_TEST.txt	103
DifferenceEngine/workspace/operational/census/003C_LIVE_COMPARISON.txt	231
DifferenceEngine/workspace/operational/census/ADE/DIRECTORY_INDEX.json	2660
DifferenceEngine/workspace/operational/census/ADE/DUPLICATES.json	23421
DifferenceEngine/workspace/operational/census/ADE/EMPTY_FILES.json	431
DifferenceEngine/workspace/operational/census/ADE/EXTENSIONS.json	165
DifferenceEngine/workspace/operational/census/ADE/FILE_INDEX.json	179948
DifferenceEngine/workspace/operational/census/ADE/HASH_INDEX.json	93942
DifferenceEngine/workspace/operational/census/ADE/MANIFEST.json	137
DifferenceEngine/workspace/operational/census/ADE_REPORTS.sha256	809
DifferenceEngine/workspace/operational/census/COMPARISON_REPORTS.sha256	487
DifferenceEngine/workspace/operational/census/DE/DIRECTORY_INDEX.json	100721
DifferenceEngine/workspace/operational/census/DE/DUPLICATES.json	74313
DifferenceEngine/workspace/operational/census/DE/EMPTY_FILES.json	14861
DifferenceEngine/workspace/operational/census/DE/EXTENSIONS.json	458
DifferenceEngine/workspace/operational/census/DE/FILE_INDEX.json	546517
DifferenceEngine/workspace/operational/census/DE/HASH_INDEX.json	313825
DifferenceEngine/workspace/operational/census/DE/MANIFEST.json	130
DifferenceEngine/workspace/operational/census/DE_REPORTS.sha256	802
DifferenceEngine/workspace/operational/census/comparison/SHARED_HASHES.json	5592
DifferenceEngine/workspace/operational/census/comparison/SUMMARY.json	279
DifferenceEngine/workspace/operational/census/comparison/UNIQUE_ADE.json	93766
DifferenceEngine/workspace/operational/census/comparison/UNIQUE_DE.json	308511
DifferenceEngine/workspace/operational/contracts/STAGE_TRANSITION_CONTRACT.md	1644
DifferenceEngine/workspace/operational/corpus/chatgpt/ADE_ACTIVE_STATE_RESEARCH_BOOTSTRAP_v2.md	4629
DifferenceEngine/workspace/operational/corpus/chatgpt/ADE_REPOSITORY_FILES.txt	44951
DifferenceEngine/workspace/operational/corpus/chatgpt/ADE_REPOSITORY_TREE (1).txt	2268
DifferenceEngine/workspace/operational/corpus/chatgpt/ADE_REPOSITORY_TREE.txt	2268
DifferenceEngine/workspace/operational/corpus/chatgpt/ADE_REPOSITORY_TREE_FULL.txt	53680
DifferenceEngine/workspace/operational/corpus/chatgpt/Accountability Authority Graph.md	741
DifferenceEngine/workspace/operational/corpus/chatgpt/Artifact Header.md	333
DifferenceEngine/workspace/operational/corpus/chatgpt/BOOTSTRAP-Difference-Engine-Branch-IV-Operations-ADE-Execution.md	13263
DifferenceEngine/workspace/operational/corpus/chatgpt/BOOTSTRAP_ACTIVE_STATE_SNAPSHOT.md	1303
DifferenceEngine/workspace/operational/corpus/chatgpt/BOOTSTRAP_CONTEXT_SNAPSHOT_Part_02.md	5093
DifferenceEngine/workspace/operational/corpus/chatgpt/Bootstrap-RC2.md	4623
DifferenceEngine/workspace/operational/corpus/chatgpt/Branch_V_ Human_Interface.md	1214
DifferenceEngine/workspace/operational/corpus/chatgpt/CA_Execution_Chunking_Standard.md	1848
DifferenceEngine/workspace/operational/corpus/chatgpt/Canonical Evaluation Function.md	409
DifferenceEngine/workspace/operational/corpus/chatgpt/Complete Epistemic Persona.md	723
DifferenceEngine/workspace/operational/corpus/chatgpt/Conservation_First_Archaeology.md	152
DifferenceEngine/workspace/operational/corpus/chatgpt/Constitutional_Convergence_Report.md	41722
DifferenceEngine/workspace/operational/corpus/chatgpt/Difference Engine Branch IV Operations Bootstrap-RC1.0.0.md	10594
DifferenceEngine/workspace/operational/corpus/chatgpt/DifferenceEngine Gubmint Cheese.txt	18668
DifferenceEngine/workspace/operational/corpus/chatgpt/DifferenceEngine_Const2.md	0
DifferenceEngine/workspace/operational/corpus/chatgpt/Difference_Engine_Constitutional_Amendment_Universal_Branch_Steward_Protocol_v1.0.md	6873
DifferenceEngine/workspace/operational/corpus/chatgpt/Difference_Engine_Steward_Governance_Master.md	1738
DifferenceEngine/workspace/operational/corpus/chatgpt/FRAMEWORK_LOCK_7_31_26.md	3361
DifferenceEngine/workspace/operational/corpus/chatgpt/Facet Conversation.md	16151
DifferenceEngine/workspace/operational/corpus/chatgpt/Files on the Motorola G Power 21.md	26103
DifferenceEngine/workspace/operational/corpus/chatgpt/Foundation_Summit_001.md	4098
DifferenceEngine/workspace/operational/corpus/chatgpt/From Human Interface.md	0
DifferenceEngine/workspace/operational/corpus/chatgpt/Head_Steward_v0.9.md	1854
DifferenceEngine/workspace/operational/corpus/chatgpt/Instituonal Knowledge Graph.md	873
DifferenceEngine/workspace/operational/corpus/chatgpt/Instituonal Memory.md	768
DifferenceEngine/workspace/operational/corpus/chatgpt/Institutional Governance Corpus.md	951
DifferenceEngine/workspace/operational/corpus/chatgpt/Institutional Optimization Function.md	333
DifferenceEngine/workspace/operational/corpus/chatgpt/Life Companion Constitution.md	5269
DifferenceEngine/workspace/operational/corpus/chatgpt/Life Companion Constitution.txt	4883
DifferenceEngine/workspace/operational/corpus/chatgpt/Mock Up Queue File From Operations.md	1441
DifferenceEngine/workspace/operational/corpus/chatgpt/Operational Reality.txt	603
DifferenceEngine/workspace/operational/corpus/chatgpt/Operator Profile.md	2195
DifferenceEngine/workspace/operational/corpus/chatgpt/Phase_tramsition_briefing_branch_proposals_and_addendums_v1.1.md	7074
DifferenceEngine/workspace/operational/corpus/chatgpt/Primitive Promotion Pipeline.md	212
DifferenceEngine/workspace/operational/corpus/chatgpt/Repository Design Objective.md	296
DifferenceEngine/workspace/operational/corpus/chatgpt/Repository Extraction Pipeline.md	0
DifferenceEngine/workspace/operational/corpus/chatgpt/Repository_Synchronization_Request.md	1324
DifferenceEngine/workspace/operational/corpus/chatgpt/SESSION-STATE.md	2714
DifferenceEngine/workspace/operational/corpus/chatgpt/The_Difference_Engine.md	1492
DifferenceEngine/workspace/operational/corpus/chatgpt/Universal_Branch_Steward_Protocol_Constitutional_Amendment_v_1.1_Ratification Draft.md	8507
DifferenceEngine/workspace/operational/corpus/chatgpt/Writergpt.md	0
